:::MLLOG {"namespace": "", "time_ms": 1684006556067, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006556098, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006556099, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006556100, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006556101, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "48xNVIDIA DGX H100", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006561232, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561254, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561260, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561260, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561273, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561289, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561290, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561291, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561295, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561302, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561305, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561306, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561312, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561318, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561320, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561323, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561326, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561330, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561333, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561335, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006561342, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
