:::MLLOG {"namespace": "", "time_ms": 1684006329894, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006329924, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006329925, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006329926, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006329927, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "48xNVIDIA DGX H100", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006334959, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335009, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335019, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335021, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335026, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335027, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335032, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335037, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335040, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335049, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335050, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335057, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335068, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335068, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335072, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335079, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335079, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335082, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335088, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335093, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335097, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335099, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335102, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335104, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335106, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335114, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335118, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335127, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335133, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335133, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335142, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335144, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335150, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335154, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335160, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335171, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335172, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335181, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335201, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335202, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335201, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335208, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335213, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335215, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335218, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335220, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335225, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006335239, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/usr/local/lib/python3.8/dist-packages/mlperf_common/logging.py", "lineno": 79}}
:::MLLOG {"namespace": "", "time_ms": 1684006342015, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 1018}}
:::MLLOG {"namespace": "", "time_ms": 1684006342114, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 1018}}
:::MLLOG {"namespace": "", "time_ms": 1684006342115, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 1018}}
:::MLLOG {"namespace": "", "time_ms": 1684006342131, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 1018}}
:::MLLOG {"namespace": "", "time_ms": 1684006342142, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 1018}}
:::MLLOG {"namespace": "", "time_ms": 1684006342147, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 1018}}
:::MLLOG {"namespace": "", "time_ms": 1684006342150, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 1018}}
:::MLLOG {"namespace": "", "time_ms": 1684006342150, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 1018}}
:::MLLOG {"namespace": "", "time_ms": 1684006342156, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 1018}}
