+ echo 'Beginning trial 8 of 10'
Beginning trial 8 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683936393149, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 19186 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683936398447, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398476, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398494, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398492, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398497, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398488, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 00:06:40.193567 - PARAMETER | epochs :  80
DLL 2023-05-13 00:06:40.193671 - PARAMETER | warmup_epochs :  6
DLL 2023-05-13 00:06:40.193710 - PARAMETER | hold_epochs :  33
DLL 2023-05-13 00:06:40.193765 - PARAMETER | epochs_this_job :  0
DLL 2023-05-13 00:06:40.193805 - PARAMETER | steps_this_job : 
DLL 2023-05-13 00:06:40.193821 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-13 00:06:40.193839 - PARAMETER | amp_level :  2
DLL 2023-05-13 00:06:40.193857 - PARAMETER | seed :  19186
DLL 2023-05-13 00:06:40.193873 - PARAMETER | local_rank :  0
DLL 2023-05-13 00:06:40.193887 - PARAMETER | target :  0.058
DLL 2023-05-13 00:06:40.193903 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-13 00:06:40.193916 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-13 00:06:40.193930 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-13 00:06:40.193946 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-13 00:06:40.193959 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-13 00:06:40.193974 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-13 00:06:40.193991 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-13 00:06:40.194005 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-13 00:06:40.194018 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-13 00:06:40.194032 - PARAMETER | batch_split_factor :  4
DLL 2023-05-13 00:06:40.194047 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-13 00:06:40.194060 - PARAMETER | delay_encoder :  False
DLL 2023-05-13 00:06:40.194077 - PARAMETER | num_cg :  0
DLL 2023-05-13 00:06:40.194090 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-13 00:06:40.194103 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-13 00:06:40.194116 - PARAMETER | batch_size :  128
DLL 2023-05-13 00:06:40.194130 - PARAMETER | val_batch_size :  120
DLL 2023-05-13 00:06:40.194274 - PARAMETER | lr :  0.0035
DLL 2023-05-13 00:06:40.194292 - PARAMETER | min_lr :  1e-05
DLL 2023-05-13 00:06:40.194308 - PARAMETER | lr_exp_gamma :  0.935
DLL 2023-05-13 00:06:40.194330 - PARAMETER | weight_decay :  0.001
DLL 2023-05-13 00:06:40.194344 - PARAMETER | grad_accumulation_steps :  2
DLL 2023-05-13 00:06:40.194357 - PARAMETER | clip_norm :  1
DLL 2023-05-13 00:06:40.194375 - PARAMETER | beta1 :  0.905
DLL 2023-05-13 00:06:40.194391 - PARAMETER | beta2 :  0.999
DLL 2023-05-13 00:06:40.194407 - PARAMETER | ema :  0.995
DLL 2023-05-13 00:06:40.194421 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-13 00:06:40.194435 - PARAMETER | dist_lamb :  True
DLL 2023-05-13 00:06:40.194449 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-13 00:06:40.194464 - PARAMETER | dwu_group_size :  6
DLL 2023-05-13 00:06:40.194478 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-13 00:06:40.194493 - PARAMETER | dali_device :  gpu
DLL 2023-05-13 00:06:40.194508 - PARAMETER | audio_resampling_device :  cpu
DLL 2023-05-13 00:06:40.194525 - PARAMETER | resume :  False
DLL 2023-05-13 00:06:40.194539 - PARAMETER | ckpt : 
DLL 2023-05-13 00:06:40.194553 - PARAMETER | save_at_the_end :  False
DLL 2023-05-13 00:06:40.194568 - PARAMETER | save_frequency : 
DLL 2023-05-13 00:06:40.194582 - PARAMETER | keep_milestones :  []
DLL 2023-05-13 00:06:40.194598 - PARAMETER | save_best_from :  200
DLL 2023-05-13 00:06:40.194611 - PARAMETER | val_frequency :  1
DLL 2023-05-13 00:06:40.194626 - PARAMETER | log_frequency :  10
DLL 2023-05-13 00:06:40.194640 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-13 00:06:40.194653 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-13 00:06:40.194667 - PARAMETER | num_buckets :  1
DLL 2023-05-13 00:06:40.194680 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-13 00:06:40.194695 - PARAMETER | dist_sampler :  True
DLL 2023-05-13 00:06:40.194708 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-13 00:06:40.194727 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-13 00:06:40.194741 - PARAMETER | max_duration :  16.7
DLL 2023-05-13 00:06:40.194756 - PARAMETER | max_txt_len :  125
DLL 2023-05-13 00:06:40.194769 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-13 00:06:40.194784 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-13 00:06:40.194797 - PARAMETER | output_dir :  /results
DLL 2023-05-13 00:06:40.194814 - PARAMETER | log_file : 
DLL 2023-05-13 00:06:40.194828 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-13 00:06:40.194841 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-13 00:06:40.194854 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-13 00:06:40.194868 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-13 00:06:40.194885 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-13 00:06:40.194898 - PARAMETER | vectorized_sa :  True
DLL 2023-05-13 00:06:40.194981 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-13 00:06:40.195010 - PARAMETER | enable_prefetch :  True
DLL 2023-05-13 00:06:40.195025 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-13 00:06:40.195040 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-13 00:06:40.195056 - PARAMETER | disable_file_logging :  False
:::MLLOG {"namespace": "", "time_ms": 1683936400212, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 2, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1683936400212, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683936400212, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683936400212, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
