+ echo 'Beginning trial 9 of 10'
Beginning trial 9 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683947314478, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 7859 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683947320106, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320136, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320167, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320165, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 03:08:41.868255 - PARAMETER | epochs :  80
DLL 2023-05-13 03:08:41.868393 - PARAMETER | warmup_epochs :  6
DLL 2023-05-13 03:08:41.868439 - PARAMETER | hold_epochs :  33
DLL 2023-05-13 03:08:41.868459 - PARAMETER | epochs_this_job :  0
DLL 2023-05-13 03:08:41.868476 - PARAMETER | steps_this_job : 
DLL 2023-05-13 03:08:41.868491 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-13 03:08:41.868508 - PARAMETER | amp_level :  2
DLL 2023-05-13 03:08:41.868525 - PARAMETER | seed :  7859
DLL 2023-05-13 03:08:41.868540 - PARAMETER | local_rank :  0
DLL 2023-05-13 03:08:41.868553 - PARAMETER | target :  0.058
DLL 2023-05-13 03:08:41.868569 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-13 03:08:41.868583 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-13 03:08:41.868597 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-13 03:08:41.868613 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-13 03:08:41.868627 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-13 03:08:41.868643 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-13 03:08:41.868657 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-13 03:08:41.868671 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-13 03:08:41.868686 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-13 03:08:41.868701 - PARAMETER | batch_split_factor :  4
DLL 2023-05-13 03:08:41.868716 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-13 03:08:41.868730 - PARAMETER | delay_encoder :  False
DLL 2023-05-13 03:08:41.868746 - PARAMETER | num_cg :  0
DLL 2023-05-13 03:08:41.868760 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-13 03:08:41.868775 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-13 03:08:41.868789 - PARAMETER | batch_size :  128
DLL 2023-05-13 03:08:41.868803 - PARAMETER | val_batch_size :  120
DLL 2023-05-13 03:08:41.868848 - PARAMETER | lr :  0.0035
DLL 2023-05-13 03:08:41.868864 - PARAMETER | min_lr :  1e-05
DLL 2023-05-13 03:08:41.868879 - PARAMETER | lr_exp_gamma :  0.935
DLL 2023-05-13 03:08:41.868894 - PARAMETER | weight_decay :  0.001
DLL 2023-05-13 03:08:41.868909 - PARAMETER | grad_accumulation_steps :  2
DLL 2023-05-13 03:08:41.868922 - PARAMETER | clip_norm :  1
DLL 2023-05-13 03:08:41.868935 - PARAMETER | beta1 :  0.905
DLL 2023-05-13 03:08:41.868949 - PARAMETER | beta2 :  0.999
DLL 2023-05-13 03:08:41.868964 - PARAMETER | ema :  0.995
DLL 2023-05-13 03:08:41.868977 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-13 03:08:41.868991 - PARAMETER | dist_lamb :  True
DLL 2023-05-13 03:08:41.869006 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-13 03:08:41.869019 - PARAMETER | dwu_group_size :  6
DLL 2023-05-13 03:08:41.869032 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-13 03:08:41.869045 - PARAMETER | dali_device :  gpu
DLL 2023-05-13 03:08:41.869058 - PARAMETER | audio_resampling_device :  cpu
DLL 2023-05-13 03:08:41.869071 - PARAMETER | resume :  False
DLL 2023-05-13 03:08:41.869085 - PARAMETER | ckpt : 
DLL 2023-05-13 03:08:41.869098 - PARAMETER | save_at_the_end :  False
DLL 2023-05-13 03:08:41.869112 - PARAMETER | save_frequency : 
DLL 2023-05-13 03:08:41.869127 - PARAMETER | keep_milestones :  []
DLL 2023-05-13 03:08:41.869144 - PARAMETER | save_best_from :  200
DLL 2023-05-13 03:08:41.869160 - PARAMETER | val_frequency :  1
DLL 2023-05-13 03:08:41.869173 - PARAMETER | log_frequency :  10
DLL 2023-05-13 03:08:41.869187 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-13 03:08:41.869202 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-13 03:08:41.869216 - PARAMETER | num_buckets :  1
DLL 2023-05-13 03:08:41.869230 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-13 03:08:41.869246 - PARAMETER | dist_sampler :  True
DLL 2023-05-13 03:08:41.869259 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-13 03:08:41.869278 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-13 03:08:41.869293 - PARAMETER | max_duration :  16.7
DLL 2023-05-13 03:08:41.869308 - PARAMETER | max_txt_len :  125
DLL 2023-05-13 03:08:41.869327 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-13 03:08:41.869343 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-13 03:08:41.869356 - PARAMETER | output_dir :  /results
DLL 2023-05-13 03:08:41.869403 - PARAMETER | log_file : 
DLL 2023-05-13 03:08:41.869418 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-13 03:08:41.869431 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-13 03:08:41.869446 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-13 03:08:41.869459 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-13 03:08:41.869473 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-13 03:08:41.869488 - PARAMETER | vectorized_sa :  True
DLL 2023-05-13 03:08:41.869573 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-13 03:08:41.869605 - PARAMETER | enable_prefetch :  True
DLL 2023-05-13 03:08:41.869621 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-13 03:08:41.869636 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-13 03:08:41.869651 - PARAMETER | disable_file_logging :  False
:::MLLOG {"namespace": "", "time_ms": 1683947321887, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 2, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1683947321887, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683947321887, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683947321887, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683947321887, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683947321887, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683947321889, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "train.py", "lineno": 409}}
:::MLLOG {"namespace": "", "time_ms": 1683947321964, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/common/rnn.py", "lineno": 83, "tensor": "pre_rnn"}}
:::MLLOG {"namespace": "", "time_ms": 1683947322106, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/common/rnn.py", "lineno": 83, "tensor": "post_rnn"}}
:::MLLOG {"namespace": "", "time_ms": 1683947322110, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/rnnt/model.py", "lineno": 204, "tensor": "pred_embed"}}
:::MLLOG {"namespace": "", "time_ms": 1683947322132, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/common/rnn.py", "lineno": 83, "tensor": "dec_rnn"}}
:::MLLOG {"namespace": "", "time_ms": 1683947322134, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/rnnt/model.py", "lineno": 223, "tensor": "joint_pred"}}
:::MLLOG {"namespace": "", "time_ms": 1683947322137, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/rnnt/model.py", "lineno": 227, "tensor": "joint_enc"}}
:::MLLOG {"namespace": "", "time_ms": 1683947322141, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/rnnt/rnnt/model.py", "lineno": 250, "tensor": "joint_net"}}
:::MLLOG {"namespace": "", "time_ms": 1683947322334, "event_type": "POINT_IN_TIME", "key": "eval_max_prediction_symbols", "value": 300, "metadata": {"file": "train.py", "lineno": 435}}
Model size: 49.1M params

:::MLLOG {"namespace": "", "time_ms": 1683947322341, "event_type": "POINT_IN_TIME", "key": "model_eval_ema_factor", "value": 0.995, "metadata": {"file": "train.py", "lineno": 449}}
Starting with LRs: 0.0035000001080334187
:::MLLOG {"namespace": "", "time_ms": 1683947323108, "event_type": "POINT_IN_TIME", "key": "seed", "value": 7859, "metadata": {"file": "train.py", "lineno": 486}}
Using master seed from command line: 7859
Setting up datasets...
:::MLLOG {"namespace": "", "time_ms": 1683947323214, "event_type": "POINT_IN_TIME", "key": "data_train_max_duration", "value": 16.7, "metadata": {"file": "train.py", "lineno": 510}}
:::MLLOG {"namespace": "", "time_ms": 1683947323215, "event_type": "POINT_IN_TIME", "key": "data_speed_perturbaton_max", "value": 1.15, "metadata": {"file": "train.py", "lineno": 512}}
:::MLLOG {"namespace": "", "time_ms": 1683947323215, "event_type": "POINT_IN_TIME", "key": "data_speed_perturbaton_min", "value": 0.85, "metadata": {"file": "train.py", "lineno": 514}}
:::MLLOG {"namespace": "", "time_ms": 1683947323215, "event_type": "POINT_IN_TIME", "key": "data_spec_augment_freq_n", "value": 2, "metadata": {"file": "train.py", "lineno": 516}}
